Recipient ISO-3,Flow Type
KHM,OOF
KHM,ODA
KHM,OOF
KHM,OOF
KHM,ODA
KHM,OOF
KHM,OOF
KHM,ODA
KHM,OOF
KHM,OOF
KHM,OOF
KHM,OOF
KHM,OOF
KHM,ODA
KHM,ODA
KHM,ODA
KHM,OOF
KHM,OOF
KHM,OOF
KHM,OOF
KHM,OOF
CMR,ODA
CMR,ODA
CMR,OOF
CMR,OOF
CMR,OOF
CMR,OOF
CMR,OOF
CMR,ODA
CAF,OOF
CAF,ODA
CAF,ODA
CAF,ODA
TCD,ODA
TCD,ODA
TCD,ODA
TCD,ODA
CHL,ODA
CHL,ODA
CHL,ODA
CHL,ODA
CHL,OOF
CHL,OOF
COL,ODA
COL,ODA
COL,ODA
COL,ODA
COL,ODA
COL,ODA
COL,OOF
COL,ODA
COL,ODA
COM,ODA
COM,ODA
COM,OOF
COM,ODA
COM,ODA
COM,ODA
COG,OOF
COG,OOF
COG,ODA
COG,ODA
COG,ODA
COG,OOF
COG,OOF
CRI,ODA
CRI,ODA
CRI,ODA
CRI,ODA
CIV,OOF
CIV,ODA
CIV,OOF
CUB,ODA
CUB,OOF
PRK,ODA
PRK,ODA
PRK,ODA
PRK,ODA
PRK,ODA
PRK,ODA
COD,ODA
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,ODA
COD,ODA
COD,ODA
COD,ODA
COD,OOF
COD,ODA
COD,ODA
COD,OOF
COD,ODA
COD,OOF
DMA,OOF
DMA,ODA
DMA,OOF
DOM,OOF
ECU,OOF
ECU,ODA
ECU,OOF
ECU,ODA
ECU,OOF
ECU,ODA
ECU,ODA
ECU,ODA
EGY,ODA
EGY,ODA
EGY,OOF
GNQ,OOF
GNQ,OOF
GNQ,ODA
GNQ,ODA
GNQ,OOF
GNQ,OOF
GNQ,OOF
GNQ,ODA
GNQ,OOF
ERI,OOF
ERI,ODA
ERI,ODA
ERI,OOF
ETH,OOF
ETH,OOF
ETH,OOF
ETH,OOF
ETH,OOF
ETH,OOF
ETH,OOF
ETH,ODA
ETH,ODA
ETH,OOF
ETH,OOF
ETH,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,OOF
FJI,OOF
FJI,ODA
FJI,ODA
FJI,OOF
FJI,OOF
FJI,ODA
FJI,ODA
FJI,ODA
FJI,OOF
GAB,OOF
GAB,ODA
GAB,ODA
GAB,ODA
GAB,ODA
GAB,ODA
GAB,OOF
GAB,OOF
GAB,ODA
GAB,OOF
GAB,ODA
GEO,ODA
GEO,ODA
GHA,OOF
GHA,OOF
GHA,OOF
GHA,ODA
GHA,ODA
GHA,OOF
GHA,ODA
GHA,OOF
GHA,OOF
GHA,OOF
GRD,ODA
GRD,ODA
GRD,ODA
GRD,ODA
GRD,ODA
GNB,ODA
GNB,ODA
GNB,ODA
GNB,ODA
GNB,ODA
GUY,ODA
GUY,ODA
GUY,OOF
GUY,ODA
GUY,ODA
GUY,ODA
GUY,ODA
HTI,ODA
HTI,ODA
HTI,ODA
HTI,ODA
HTI,ODA
HTI,ODA
HTI,ODA
HTI,ODA
HTI,ODA
HTI,ODA
HTI,ODA
HTI,ODA
HTI,ODA
HTI,ODA
HTI,ODA
IND,OOF
IND,OOF
IND,OOF
IND,OOF
IND,OOF
IND,OOF
IND,OOF
IND,ODA
IND,OOF
IND,OOF
IND,OOF
IND,OOF
IND,OOF
IND,OOF
IDN,ODA
IDN,ODA
IDN,ODA
IDN,OOF
IDN,ODA
IDN,ODA
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IRN,ODA
IRN,OOF
JAM,OOF
JAM,OOF
JAM,ODA
JAM,OOF
JAM,ODA
JAM,ODA
JOR,ODA
JOR,ODA
JOR,ODA
JOR,ODA
JOR,ODA
KAZ,OOF
KAZ,OOF
KAZ,ODA
KAZ,ODA
KAZ,ODA
KAZ,OOF
KEN,OOF
KEN,OOF
KEN,OOF
KEN,ODA
KEN,ODA
KEN,ODA
KEN,OOF
KEN,ODA
KEN,OOF
KEN,ODA
KEN,ODA
KEN,ODA
KGZ,ODA
KGZ,ODA
KGZ,ODA
KGZ,ODA
KGZ,ODA
LAO,OOF
LAO,OOF
LAO,OOF
LAO,ODA
LAO,OOF
LAO,OOF
LBN,ODA
LBN,ODA
LBN,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MWI,OOF
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MYS,OOF
MYS,OOF
MYS,OOF
MYS,OOF
MDV,OOF
MDV,ODA
MLI,OOF
MLI,ODA
MLI,ODA
MLI,OOF
MLI,ODA
MLI,ODA
MHL,OOF
MHL,OOF
MRT,OOF
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
FSM,OOF
FSM,ODA
FSM,ODA
FSM,ODA
MDA,ODA
MDA,OOF
MDA,OOF
MDA,ODA
MNG,ODA
MNG,ODA
MNG,ODA
MNG,ODA
MNG,OOF
MNG,ODA
MNG,ODA
MNG,OOF
MNG,OOF
MNG,OOF
MNE,OOF
MNE,ODA
MNE,ODA
MAR,ODA
MOZ,OOF
MOZ,ODA
MOZ,OOF
MOZ,ODA
MOZ,ODA
MOZ,ODA
MOZ,OOF
MMR,OOF
MMR,ODA
MMR,ODA
MMR,OOF
MMR,OOF
MMR,OOF
MMR,ODA
MMR,OOF
MMR,OOF
MMR,OOF
MMR,OOF
MMR,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NER,ODA
NER,ODA
NER,ODA
NER,ODA
NER,ODA
NER,ODA
NER,ODA
NGA,OOF
NGA,OOF
NGA,OOF
NGA,OOF
NGA,OOF
OMN,OOF
OMN,OOF
OMN,OOF
PAK,OOF
PAK,OOF
PAK,ODA
PAK,ODA
PAK,OOF
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,OOF
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,OOF
PAK,OOF
PAK,ODA
PAK,OOF
PAK,ODA
PAK,ODA
PAK,OOF
PAK,ODA
PAK,ODA
PAK,ODA
PAK,OOF
PAK,OOF
PAK,OOF
PAN,OOF
PNG,OOF
PNG,ODA
PNG,OOF
PNG,ODA
PNG,OOF
PNG,OOF
PER,OOF
PER,ODA
PER,ODA
PER,ODA
PER,ODA
PER,ODA
PHL,OOF
PHL,OOF
PHL,OOF
ROU,ODA
ROU,ODA
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,ODA
RUS,ODA
RUS,ODA
RUS,ODA
RUS,ODA
RUS,ODA
RUS,OOF
RUS,OOF
RUS,ODA
RUS,ODA
RUS,ODA
RUS,ODA
RUS,OOF
RWA,ODA
RWA,OOF
RWA,ODA
WSM,ODA
WSM,ODA
WSM,OOF
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
SEN,OOF
SEN,OOF
SEN,ODA
SEN,ODA
SEN,ODA
SEN,OOF
SEN,ODA
SEN,ODA
SEN,ODA
SEN,ODA
SEN,ODA
SRB,ODA
SRB,OOF
SRB,ODA
SRB,OOF
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SLE,ODA
SLE,ODA
SLE,OOF
SLE,ODA
ZAF,OOF
ZAF,ODA
ZAF,OOF
SSD,ODA
LKA,OOF
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,OOF
LKA,OOF
LKA,OOF
LKA,OOF
LKA,ODA
LKA,OOF
LKA,OOF
LKA,OOF
LKA,OOF
LKA,OOF
LKA,OOF
SDN,OOF
SDN,OOF
SDN,OOF
SDN,ODA
SDN,ODA
SDN,OOF
SDN,OOF
SDN,OOF
SDN,ODA
SDN,OOF
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SYR,ODA
SYR,OOF
TJK,OOF
TJK,OOF
TJK,ODA
TJK,OOF
TJK,ODA
TJK,ODA
TJK,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,OOF
TZA,ODA
TZA,ODA
TZA,ODA
TZA,OOF
TZA,OOF
TZA,ODA
THA,ODA
THA,ODA
THA,OOF
THA,OOF
THA,OOF
TLS,ODA
TLS,ODA
TGO,OOF
TGO,ODA
TGO,OOF
TGO,ODA
TGO,ODA
TGO,ODA
TON,OOF
TON,ODA
TON,ODA
TTO,ODA
TUN,ODA
TUN,ODA
TUN,ODA
TUR,ODA
TUR,OOF
TUR,OOF
TUR,ODA
TKM,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,OOF
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UKR,ODA
UKR,OOF
UKR,OOF
UKR,OOF
UKR,OOF
UKR,ODA
UKR,OOF
UKR,ODA
URY,OOF
URY,ODA
URY,OOF
UZB,ODA
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,ODA
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VNM,ODA
VNM,ODA
VNM,ODA
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
YEM,ODA
YEM,ODA
YEM,ODA
YEM,ODA
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,OOF
ZWE,OOF
ZWE,ODA
ZWE,OOF
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
ALB,ODA
ALB,ODA
ALB,OOF
DZA,ODA
DZA,ODA
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,ODA
ATG,ODA
ATG,OOF
ATG,ODA
ARG,ODA
ARM,ODA
ARM,ODA
ARM,ODA
ARM,ODA
BHS,ODA
BGD,ODA
BGD,ODA
BRB,ODA
BLR,OOF
BLR,OOF
BLR,OOF
BLR,ODA
BLR,ODA
BLR,ODA
BLR,ODA
BLR,OOF
BEN,ODA
BEN,ODA
BEN,ODA
BEN,ODA
BOL,OOF
BOL,ODA
BOL,ODA
BOL,ODA
BOL,ODA
BOL,OOF
BOL,ODA
BOL,OOF
BOL,ODA
BOL,ODA
BOL,OOF
BOL,OOF
BIH,ODA
BWA,OOF
BWA,ODA
BWA,OOF
BWA,ODA
BWA,ODA
BWA,ODA
BWA,OOF
BWA,ODA
BWA,ODA
BWA,ODA
BWA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BGR,OOF
BGR,OOF
BGR,ODA
BDI,OOF
BDI,ODA
BDI,ODA
BDI,ODA
BDI,ODA
BDI,ODA
CPV,OOF
CPV,OOF
KHM,ODA
KHM,OOF
KHM,ODA
KHM,ODA
KHM,OOF
KHM,OOF
KHM,OOF
KHM,OOF
KHM,OOF
KHM,ODA
KHM,ODA
KHM,OOF
KHM,OOF
KHM,OOF
KHM,ODA
KHM,ODA
KHM,OOF
CMR,OOF
CMR,OOF
CMR,ODA
CMR,OOF
CMR,ODA
CMR,OOF
CMR,ODA
CMR,ODA
CMR,OOF
CAF,ODA
CAF,ODA
CAF,ODA
CAF,ODA
CAF,ODA
CAF,OOF
CAF,ODA
TCD,OOF
TCD,ODA
TCD,ODA
TCD,ODA
CHL,OOF
COL,ODA
COL,ODA
COL,ODA
COM,ODA
COM,ODA
COM,ODA
COG,ODA
COG,ODA
COG,ODA
COG,ODA
COG,ODA
COK,ODA
CRI,ODA
CRI,ODA
CRI,ODA
CRI,ODA
CRI,ODA
CIV,OOF
CIV,ODA
CIV,ODA
CUB,OOF
CUB,ODA
CUB,OOF
CUB,ODA
CUB,ODA
CUB,ODA
CUB,ODA
PRK,ODA
PRK,ODA
PRK,ODA
PRK,ODA
PRK,ODA
COD,ODA
COD,ODA
COD,ODA
COD,ODA
COD,ODA
COD,ODA
COD,ODA
COD,ODA
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,ODA
DJI,ODA
DMA,ODA
DMA,ODA
DMA,OOF
ECU,OOF
ECU,OOF
ECU,ODA
ECU,OOF
ECU,ODA
ECU,OOF
ECU,OOF
ECU,ODA
ECU,ODA
ECU,OOF
ECU,ODA
EGY,ODA
EGY,ODA
EGY,ODA
EGY,OOF
EGY,ODA
EGY,OOF
EGY,ODA
EGY,ODA
GNQ,ODA
GNQ,ODA
GNQ,ODA
GNQ,ODA
GNQ,OOF
GNQ,OOF
GNQ,ODA
GNQ,ODA
GNQ,ODA
GNQ,ODA
GNQ,ODA
ERI,ODA
ERI,OOF
ETH,OOF
ETH,OOF
ETH,OOF
ETH,ODA
ETH,ODA
ETH,OOF
ETH,ODA
ETH,OOF
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,OOF
FJI,OOF
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
GAB,ODA
GAB,OOF
GAB,OOF
GEO,ODA
GHA,ODA
GHA,ODA
GHA,ODA
GHA,ODA
GHA,OOF
GHA,ODA
GHA,ODA
GHA,OOF
GHA,OOF
GHA,ODA
GHA,OOF
GHA,OOF
GRD,ODA
GRD,ODA
GUM,OOF
GIN,ODA
GNB,ODA
GNB,OOF
GUY,ODA
GUY,ODA
GUY,ODA
GUY,ODA
IND,OOF
IND,OOF
IND,OOF
IND,OOF
IND,OOF
IDN,ODA
IDN,ODA
IDN,ODA
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IRN,OOF
IRQ,ODA
JAM,OOF
JAM,ODA
JAM,ODA
JAM,OOF
JAM,OOF
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,ODA
KAZ,OOF
KEN,OOF
KEN,ODA
KEN,ODA
KEN,ODA
KEN,ODA
KEN,ODA
KEN,ODA
KEN,ODA
KEN,ODA
KEN,ODA
KGZ,ODA
KGZ,OOF
KGZ,OOF
KGZ,ODA
KGZ,OOF
LAO,ODA
LAO,OOF
LAO,OOF
LAO,OOF
LAO,OOF
LAO,ODA
LAO,ODA
LAO,ODA
LAO,OOF
LAO,ODA
LAO,OOF
LAO,OOF
LAO,OOF
LBN,ODA
LBN,ODA
LBN,ODA
LSO,ODA
LSO,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,OOF
LBR,ODA
LBY,OOF
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MWI,OOF
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MYS,ODA
MYS,OOF
MYS,OOF
MYS,OOF
MDV,ODA
MDV,ODA
MLI,ODA
MLI,ODA
MLI,ODA
MLI,ODA
MRT,ODA
MRT,ODA
MRT,OOF
MRT,ODA
MRT,ODA
MRT,OOF
MUS,OOF
MUS,OOF
MUS,ODA
MUS,ODA
MUS,OOF
MUS,ODA
MUS,OOF
MUS,ODA
MUS,ODA
MUS,ODA
MUS,OOF
MEX,OOF
MEX,ODA
MEX,ODA
MEX,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
MDA,ODA
MDA,ODA
MDA,ODA
MDA,ODA
MDA,OOF
MNG,ODA
MNG,OOF
MNG,OOF
MAR,ODA
MAR,ODA
MOZ,ODA
MOZ,OOF
MOZ,OOF
MOZ,OOF
MOZ,OOF
MMR,OOF
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,OOF
MMR,OOF
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,OOF
NPL,ODA
NER,ODA
NER,ODA
NER,ODA
NER,ODA
NER,ODA
NER,OOF
NGA,ODA
NGA,ODA
NGA,ODA
NGA,OOF
NIU,ODA
NIU,ODA
NIU,ODA
MKD,ODA
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,ODA
PAK,OOF
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,OOF
PAK,ODA
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PLW,OOF
PNG,OOF
PNG,ODA
PNG,ODA
PNG,OOF
PNG,ODA
PNG,ODA
PNG,ODA
PNG,ODA
PER,OOF
PER,ODA
PER,ODA
PER,ODA
PER,ODA
PHL,OOF
PHL,ODA
PHL,ODA
PHL,OOF
PHL,ODA
PHL,ODA
ROU,ODA
ROU,ODA
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RWA,OOF
RWA,ODA
RWA,ODA
RWA,OOF
RWA,ODA
RWA,ODA
RWA,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
SEN,ODA
SEN,ODA
SEN,OOF
SRB,ODA
SRB,ODA
SRB,ODA
SRB,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SOM,ODA
SOM,ODA
ZAF,OOF
ZAF,OOF
ZAF,ODA
ZAF,OOF
ZAF,ODA
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
SSD,ODA
SSD,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,OOF
LKA,OOF
LKA,ODA
LKA,ODA
LKA,OOF
LKA,ODA
LKA,ODA
LKA,ODA
LKA,OOF
LKA,OOF
LKA,OOF
LKA,OOF
LKA,OOF
SDN,OOF
SDN,OOF
SDN,OOF
SDN,OOF
SDN,OOF
SDN,OOF
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,OOF
SDN,OOF
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,OOF
SDN,ODA
SDN,OOF
SDN,OOF
SDN,OOF
SUR,ODA
SUR,OOF
SYR,ODA
SYR,ODA
SYR,ODA
SYR,OOF
TJK,OOF
TJK,ODA
TJK,OOF
TJK,OOF
TJK,OOF
TJK,ODA
TZA,ODA
TZA,OOF
TZA,OOF
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
THA,ODA
THA,ODA
TLS,ODA
TLS,ODA
TLS,ODA
TLS,ODA
TGO,OOF
TGO,OOF
TGO,ODA
TGO,OOF
TGO,OOF
TGO,OOF
TGO,OOF
TGO,OOF
TGO,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TTO,OOF
TTO,OOF
TUN,ODA
TUN,ODA
TUN,OOF
TUN,ODA
TUN,ODA
TUN,ODA
TUN,ODA
TUR,OOF
TUR,OOF
TUR,OOF
TKM,OOF
TKM,OOF
TKM,OOF
TKM,OOF
UGA,OOF
UGA,ODA
UGA,ODA
UGA,ODA
UGA,OOF
UGA,ODA
UGA,ODA
UGA,OOF
UGA,ODA
UKR,ODA
UKR,ODA
UKR,ODA
UKR,OOF
UKR,OOF
URY,ODA
URY,OOF
URY,ODA
URY,ODA
URY,ODA
URY,ODA
URY,ODA
UZB,ODA
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,ODA
VNM,OOF
VNM,OOF
VNM,OOF
VNM,ODA
PSE,ODA
PSE,ODA
YEM,ODA
YEM,OOF
YEM,ODA
YEM,OOF
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZMB,ODA
ZMB,ODA
ZMB,OOF
ZMB,OOF
ZMB,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,OOF
ZWE,ODA
ZWE,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,OOF
AFG,OOF
DZA,ODA
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
ATG,OOF
ATG,ODA
ARM,ODA
ARM,ODA
ARM,ODA
BGD,ODA
BGD,ODA
BGD,ODA
BRB,ODA
BRB,ODA
BRB,ODA
BLR,OOF
BLR,OOF
BLR,OOF
BLR,ODA
BEN,ODA
BEN,ODA
BEN,ODA
BEN,ODA
BOL,ODA
BOL,OOF
BOL,ODA
BOL,ODA
BOL,ODA
BWA,ODA
BWA,ODA
BWA,OOF
BRA,OOF
BRA,ODA
BRA,OOF
BRA,OOF
BRN,ODA
BDI,OOF
BDI,ODA
BDI,OOF
BDI,ODA
BDI,ODA
BDI,ODA
BDI,ODA
BDI,ODA
CPV,OOF
CPV,OOF
CPV,ODA
KHM,OOF
KHM,ODA
KHM,ODA
KHM,ODA
KHM,ODA
KHM,ODA
KHM,ODA
KHM,OOF
KHM,ODA
KHM,ODA
KHM,ODA
CMR,OOF
CMR,ODA
CMR,OOF
CAF,ODA
CAF,ODA
CAF,ODA
CAF,ODA
CAF,ODA
CAF,ODA
CAF,ODA
TCD,ODA
TCD,ODA
TCD,ODA
TCD,ODA
CHL,OOF
CHL,ODA
COL,OOF
COL,ODA
COM,ODA
COM,ODA
COG,ODA
COG,OOF
COG,ODA
COG,ODA
COG,ODA
COG,OOF
COG,ODA
COG,OOF
COG,ODA
COK,OOF
COK,OOF
COK,ODA
CRI,ODA
CRI,ODA
CRI,ODA
CRI,OOF
CRI,ODA
CIV,OOF
CIV,ODA
CIV,ODA
CIV,ODA
CIV,ODA
CIV,ODA
CIV,OOF
CIV,ODA
CUB,OOF
CUB,ODA
CUB,ODA
CUB,ODA
CUB,ODA
PRK,ODA
PRK,ODA
PRK,ODA
PRK,ODA
PRK,ODA
PRK,ODA
PRK,ODA
PRK,ODA
PRK,ODA
COD,OOF
COD,OOF
COD,ODA
COD,ODA
COD,ODA
COD,ODA
COD,OOF
COD,ODA
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
DJI,ODA
DJI,ODA
DJI,OOF
DJI,ODA
DJI,ODA
DJI,ODA
DJI,ODA
DJI,ODA
DJI,ODA
DJI,ODA
DMA,ODA
DMA,OOF
ECU,ODA
ECU,ODA
ECU,ODA
ECU,ODA
ECU,ODA
ECU,ODA
EGY,ODA
EGY,ODA
GNQ,ODA
GNQ,ODA
GNQ,ODA
GNQ,ODA
GNQ,OOF
GNQ,ODA
ERI,ODA
ERI,ODA
ERI,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,OOF
ETH,OOF
ETH,OOF
ETH,OOF
ETH,OOF
ETH,OOF
ETH,OOF
ETH,OOF
ETH,OOF
FJI,ODA
FJI,ODA
FJI,OOF
GAB,OOF
GAB,ODA
GAB,ODA
GAB,OOF
GEO,ODA
GEO,OOF
GHA,ODA
GHA,ODA
GHA,OOF
GHA,ODA
GHA,OOF
GHA,OOF
GHA,ODA
GHA,OOF
GHA,OOF
GRD,OOF
GRD,ODA
GRD,ODA
GRD,ODA
GRD,ODA
GIN,ODA
GIN,ODA
GIN,ODA
GIN,ODA
GNB,ODA
GNB,ODA
GNB,ODA
GNB,ODA
GNB,ODA
GUY,ODA
GUY,ODA
IND,ODA
IND,OOF
IND,OOF
IND,OOF
IND,OOF
IDN,OOF
IDN,ODA
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,ODA
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IRQ,ODA
JAM,ODA
JAM,ODA
JOR,OOF
JOR,ODA
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,ODA
KAZ,ODA
KAZ,ODA
KAZ,OOF
KEN,OOF
KEN,OOF
KEN,OOF
KEN,ODA
KEN,ODA
KEN,ODA
KEN,ODA
KEN,ODA
KEN,OOF
KEN,ODA
KEN,ODA
KEN,ODA
KGZ,ODA
KGZ,ODA
KGZ,OOF
KGZ,ODA
KGZ,OOF
KGZ,OOF
KGZ,OOF
KGZ,ODA
LAO,OOF
LAO,OOF
LAO,OOF
LAO,ODA
LAO,ODA
LAO,ODA
LAO,OOF
LAO,OOF
LAO,OOF
LAO,OOF
LAO,ODA
LAO,ODA
LBN,ODA
LBN,ODA
LSO,OOF
LSO,ODA
LSO,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
MDG,ODA
MDG,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,OOF
MWI,ODA
MDV,ODA
MDV,ODA
MLI,ODA
MLI,OOF
MLI,ODA
MLI,ODA
MLI,ODA
MLI,OOF
MLI,ODA
MLI,ODA
MLI,ODA
MLI,ODA
MRT,OOF
MRT,ODA
MUS,ODA
MUS,OOF
MUS,ODA
MUS,OOF
MUS,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
